id
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508904?wvideo=53fndcoegv""><img src=""https://embed-ssl.wistia.com/deliveries/637347574018e02a4916ecbba7b1cb2b916993a3.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508904?wvideo=53fndcoegv"">Administración de datos intermedios | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508897?wvideo=nz9hsfyqw3""><img src=""https://embed-ssl.wistia.com/deliveries/a49992ef234c555314892eb0a5ee5dcfb4f5f9eb.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508897?wvideo=nz9hsfyqw3"">Variable del modelo | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508894?wvideo=w6oovdy4rc""><img src=""https://embed-ssl.wistia.com/deliveries/cb227510198e1c51074e970ffc1b2efb60ea3b5e.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508894?wvideo=w6oovdy4rc"">Variable del sistema %n% | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508908?wvideo=vmh7u1qz5f""><img src=""https://embed-ssl.wistia.com/deliveries/9cd5f2a28365e6734e7a1981695dbaf407da6823.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508908?wvideo=vmh7u1qz5f"">Variable del sistema %i% | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508916?wvideo=kbwmozjtip""><img src=""https://embed-ssl.wistia.com/deliveries/2d03ecfce359ea7c83cde113dace06e514479087.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508916?wvideo=kbwmozjtip"">Feature Selection | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508914?wvideo=cs1x3p6upf""><img src=""https://embed-ssl.wistia.com/deliveries/67a2fcad0771ce391121bcadf629b5a0ccc8441c.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508914?wvideo=cs1x3p6upf"">Iterador Raster | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508910?wvideo=gd8vtarkhu""><img src=""https://embed-ssl.wistia.com/deliveries/9f43af0853fa2e5140636cfcb9388979a49e86ab.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508910?wvideo=gd8vtarkhu"">Iterador Feature Class | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508900?wvideo=h2oa2flchk""><img src=""https://embed-ssl.wistia.com/deliveries/b1502f73182f3c9757133b222a9bba88487badb0.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508900?wvideo=h2oa2flchk"">Mosaico de imágenes satelitales | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508898?wvideo=reh0cu4px8""><img src=""https://embed-ssl.wistia.com/deliveries/c5c68284ea2105dfeaa7510ac6a4b23bf0cd96e3.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508898?wvideo=reh0cu4px8"">Clasificación de imágenes satelitales | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508912?wvideo=zqh4k26awi""><img src=""https://embed-ssl.wistia.com/deliveries/2c8b78be1ee2b3d12a8a28b155c2d2e1447091a2.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508912?wvideo=zqh4k26awi"">Delimitación de cuenca hidrográfica | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508909?wvideo=bjw0u5rngb""><img src=""https://embed-ssl.wistia.com/deliveries/68d5b292e2865e79d21aeded2f6614efdb587bc3.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508909?wvideo=bjw0u5rngb"">Obtención de red hídrica | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508917?wvideo=kn9kt3eh02""><img src=""https://embed-ssl.wistia.com/deliveries/a4970a9a1ec4305f461cd700eeefea98bc8d106a.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508917?wvideo=kn9kt3eh02"">Criterio de Análisis | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508893?wvideo=t9eh1gppnn""><img src=""https://embed-ssl.wistia.com/deliveries/59acd2d1f888ca3cdd34788b3997b4f375c06ffe.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508893?wvideo=t9eh1gppnn"">Generación de modelo RS - Parte 1 | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508892?wvideo=8vjfa3r6s0""><img src=""https://embed-ssl.wistia.com/deliveries/ed04c6c39f3387e8a7fc9d67e54bf03eb26ad888.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508892?wvideo=8vjfa3r6s0"">Generación de modelo RS - Parte 2 | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508911?wvideo=ovveysbfiu""><img src=""https://embed-ssl.wistia.com/deliveries/9c368cc5ade6cba8fb18ee9b31b2efba7717743e.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508911?wvideo=ovveysbfiu"">Configuración de parámetros del modelo RS | MasterGIS</a></p>"
